id,Booth_No,Booth_Name,Congress_2008,BJP_2008,CMM_2008,Congress_2009,BJP_2009,Other_2009,Congress_2013,BJP_2013,CMM_2013,Congress_2014,BJP_2014,Other_2014,Congress_2018,BJP_2018,CMM_2018,Total_voters,Female_Voters,Male_voters
276,267,287,209/358,101/358,28/358,,,,262/390,73/390,20/390,193/317,106/317,18/317,,,,563,290,273
275,267,286,258/742,342/742,85/742,,,,333/732,254/732,61/732,314/669,326/669,29/669,,,,1012,519,493
274,265,285,114/336,7/336,184/336,,,,168/375,47/375,130/375,254/339,68/339,17/339,,,,481,248,233
273,264,284,142/419,39/419,184/419,,,,197/477,40/477,160/477,246/374,101/374,27/374,,,,604,308,296
272,263,283,118/407,91/407,106/407,150/282,93/282,39/282,215/493,90/493,125/493,233/420,145/420,42/420,,,,625,320,305
271,262,282,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,,,,0,0,0
270,261,281,292/822,302/822,153/822,275/561,231/561,55/561,446/1000,260/1000,130/1000,385/728,273/728,70/728,,,,1352,665,687
269,260,280,245/650,61/650,243/650,350/520,91/520,79/520,368/759,36/759,206/759,513/657,85/657,59/657,,,,1027,536,491
268,259,279,263/674,179/674,189/674,339/577,192/577,46/577,464/871,185/871,113/871,446/706,228/706,32/706,,,,1090,536,554
267,258,278,136/391,106/391,111/391,133/295,127/295,35/295,175/435,150/435,58/435,236/382,122/382,24/382,,,,548,288,260
266,257,277,250/385,27/385,32/385,258/348,71/348,19/348,347/489,64/489,23/489,341/422,58/422,23/422,,,,643,331,312
265,256,276,73/361,57/361,200/361,133/305,121/305,51/305,255/419,87/419,28/419,240/366,89/366,37/366,,,,558,284,274
264,255,275,177/668,98/668,324/668,397/563,118/563,48/563,472/783,95/783,131/783,444/673,169/673,60/673,,,,1004,520,484
263,254,274,145/582,142/582,210/582,240/446,139/446,67/446,327/688,175/688,126/688,336/599,218/599,45/599,,,,825,409,416
262,253,273,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,,,,0,0,0
261,252,272,221/766,265/766,208/766,344/614,216/614,54/614,396/890,269/890,107/890,520/851,258/851,73/851,,,,1179,578,601
260,251,271,96/540,226/540,173/540,127/480,314/480,39/480,249/634,236/634,56/634,218/488,229/488,41/488,,,,767,389,378
259,250,270,323/675,197/675,95/675,303/528,188/528,37/528,277/843,313/843,28/843,327/666,296/666,43/666,,,,1081,545,536
258,249,269,165/370,45/370,122/370,236/328,57/328,35/328,216/454,35/454,162/454,328/429,66/429,35/429,,,,580,288,292
257,248,268,245/559,103/559,153/559,303/455,111/455,41/455,304/601,65/601,165/601,414/529,83/529,32/529,,,,795,408,387
256,247,267,177/601,161/601,215/601,231/477,185/477,61/477,313/681,140/681,166/681,360/574,186/574,28/574,,,,851,436,415
255,246,266,178/528,208/528,107/528,225/466,202/466,39/466,262/609,186/609,60/609,316/556,202/556,38/556,,,,689,344,345
254,245,265,252/683,195/683,170/683,356/488,97/488,35/488,485/819,70/819,209/819,475/667,152/667,40/667,,,,983,508,475
253,244,264,167/425,77/425,139/425,201/242,22/242,19/242,246/352,21/352,43/352,249/318,42/318,27/318,,,,417,215,202
252,243,263,126/223,37/223,47/223,164/289,93/289,32/289,354/496,53/496,47/496,334/428,72/428,22/428,,,,582,286,296
251,242,262,255/666,186/666,171/666,324/569,212/569,33/569,545/780,183/780,8/780,483/708,179/708,46/708,,,,1058,532,526
250,241,261,NEW-2013,NEW-2013,NEW-2013,NEW-2013,NEW-2013,NEW-2013,251/468,168/468,22/468,246/429,164/429,19/429,,,,589,305,284
249,240,260,396/1038,438/1038,141/1038,447/961,454/961,60/961,375/777,320/777,30/777,338/694,294/694,62/694,,,,1002,505,497
248,239,259,249/815,263/815,217/815,363/717,284/717,70/717,464/973,213/973,164/973,469/751,224/751,58/751,,,,1322,662,660
247,238,258,224/772,449/772,69/772,269/672,375/672,28/672,355/887,437/887,40/887,323/830,466/830,41/830,,,,1255,621,634
246,237,257,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,,,,0,0,0
245,236,256,161/804,219/804,362/804,374/674,243/674,57/674,634/999,245/999,48/999,607/887,234/887,46/887,,,,1242,622,620
244,235,255,156/735,270/735,248/735,228/515,239/515,48/515,483/847,244/847,74/847,425/702,230/702,47/702,,,,1037,541,496
243,234,253,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,,,,0,0,0
242,233,252,323/789,173/789,245/789,367/565,160/565,38/565,649/1037,135/1037,153/1037,660/884,171/884,53/884,,,,1349,670,679
241,232,251,215/489,26/489,199/489,296/352,32/352,24/352,327/527,40/527,99/527,377/468,57/468,34/468,,,,671,350,321
240,231,250,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,NEW-2018,,,,0,0,0
239,230,249,116/723,132/723,372/723,387/533,97/533,49/533,635/874,112/874,54/874,589/771,110/771,72/771,,,,1178,616,562
238,229,248,202/377,67/377,63/377,192/301,81/301,28/301,188/437,41/437,46/437,280/412,97/412,35/412,,,,572,299,274
